inter_116,2021-12-26,lead_001,phone,bad
inter_117,2022-09-02,lead_002,email,good
inter_118,2022-01-01,lead_008,phone,normal
inter_119,2022-10-28,lead_013,email,good
inter_120,2022-10-23,lead_012,face-to-face,good
inter_121,2022-09-21,lead_009,email,normal
inter_122,2021-11-28,lead_006,phone,good
inter_123,2022-10-30,lead_012,email,normal
inter_124,2022-09-16,lead_002,Social_media,normal
inter_125,2022-10-06,lead_008,Social_media,good
inter_126,2022-10-16,lead_008,Social_media,good
inter_127,2022-09-19,lead_007,email,normal
inter_128,2022-01-28,lead_001,email,bad
inter_129,2022-02-12,lead_012,phone,good
inter_130,2021-10-27,lead_001,phone,bad
inter_131,2022-10-02,lead_002,email,good
inter_132,2022-12-01,lead_008,phone,normal
inter_133,2022-11-18,lead_013,email,good
inter_134,2022-03-13,lead_012,face-to-face,good
inter_135,2022-09-19,lead_009,email,normal
inter_136,2021-10-21,lead_006,phone,good
inter_137,2022-09-30,lead_012,email,normal
inter_138,2022-02-16,lead_002,Social_media,normal
inter_139,2022-09-06,lead_008,Social_media,good
inter_140,2022-11-15,lead_008,Social_media,good
inter_141,2022-02-19,lead_007,email,normal
inter_142,2022-03-28,lead_001,email,bad
inter_143,2022-06-12,lead_012,phone,good
inter_144,2021-05-27,lead_001,phone,bad
inter_145,2022-06-02,lead_002,email,good
inter_146,2022-07-01,lead_008,phone,normal
inter_147,2022-12-08,lead_013,email,good
inter_148,2022-12-13,lead_012,face-to-face,good
inter_149,2022-02-13,lead_009,email,normal
inter_150,2021-06-28,lead_006,phone,good
inter_151,2022-08-30,lead_012,email,normal
inter_152,2022-07-19,lead_002,Social_media,normal
inter_153,2022-08-26,lead_008,Social_media,good
inter_154,2022-10-25,lead_008,Social_media,good
inter_155,2022-08-29,lead_007,email,normal
inter_156,2022-04-18,lead_001,email,bad
inter_157,2022-09-12,lead_012,phone,good
inter_158,2021-11-27,lead_001,phone,bad
inter_159,2022-04-02,lead_002,email,good
inter_160,2022-04-01,lead_008,phone,normal
inter_161,2022-11-08,lead_013,email,good
inter_162,2020-12-25,lead_187,face-to-face,good
inter_163,2022-11-24,lead_186,face-to-face,good
